-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/miko/mobile_robot_ws/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/miko/mobile_robot_ws/install/my_robot_description/share/my_robot_description/launch
-- Up-to-date: /home/miko/mobile_robot_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.py
-- Up-to-date: /home/miko/mobile_robot_ws/install/my_robot_description/share/my_robot_description/urdf
-- Up-to-date: /home/miko/mobile_robot_ws/install/my_robot_description/share/my_robot_description/urdf/mobile_robot.urdf
-- Installing: /home/miko/mobile_robot_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/miko/mobile_robot_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/miko/mobile_robot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/miko/mobile_robot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/miko/mobile_robot_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/miko/mobile_robot_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/miko/mobile_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/miko/mobile_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/miko/mobile_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/miko/mobile_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/miko/mobile_robot_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/miko/mobile_robot_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/miko/mobile_robot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/miko/mobile_robot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/miko/mobile_robot_ws/install/my_robot_description/share/my_robot_description/package.xml
